[0mGET / [32m200[0m 16.193 ms - 2092[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.363 ms - 16840[0m
[0mGET / [32m200[0m 4.404 ms - 3486[0m
[0mGET /css/home.css [33m404[0m 3.655 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 7.923 ms - 6192[0m
[0mGET /habits/delete/62185e9ea46e1326ec491b3e [36m302[0m 8.379 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.137 ms - 4089[0m
[0mPOST /habits/create [36m302[0m 6.656 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.191 ms - 6418[0m
[0mGET /habits/delete/62185ec9a46e1326ec491b66 [36m302[0m 6.793 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.614 ms - 4090[0m
[0mGET /users/sign-out [36m302[0m 3.245 ms - 46[0m
[0mGET / [32m200[0m 2.662 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 1.596 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 2.880 ms - -[0m
[0mPOST /users/create-session [36m302[0m 67.198 ms - 46[0m
[0mGET / [32m200[0m 3.125 ms - 3486[0m
[0mGET /css/home.css [33m404[0m 2.613 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 7.441 ms - 3814[0m
[0mPOST /habits/create [36m302[0m 6.474 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 6.777 ms - 6418[0m
[0mPOST /habits/create [36m302[0m 6.705 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 6.855 ms - 8644[0m
[0mPOST /habits/create [36m302[0m 6.792 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.414 ms - 10873[0m
[0mPOST /habits/create [36m302[0m 6.383 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.608 ms - 13101[0m
[0mGET /habits/delete/62185efaa46e1326ec491b7a [36m302[0m 6.091 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 8.135 ms - 10872[0m
[0mGET /habits/delete/62185efda46e1326ec491b82 [36m302[0m 8.731 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.109 ms - 8644[0m
[0mGET /habits/delete/62185f01a46e1326ec491b8a [36m302[0m 5.741 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.432 ms - 6417[0m
[0mGET /habits/delete/62185f08a46e1326ec491b92 [36m302[0m 6.227 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 4.874 ms - 4090[0m
[0mGET /users/sign-out [36m302[0m 3.186 ms - 46[0m
[0mGET / [32m200[0m 2.474 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 1.606 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 2.783 ms - -[0m
[0mPOST /users/create-session [36m302[0m 68.057 ms - 46[0m
[0mGET / [32m200[0m 3.434 ms - 3486[0m
[0mGET /css/home.css [33m404[0m 2.530 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 6.014 ms - 3814[0m
[0mGET / [32m200[0m 25.665 ms - 3246[0m
[0mGET /css/home.css [33m404[0m 6.647 ms - 151[0m
[0mGET /css/home.css [33m404[0m 4.838 ms - 151[0m
[0mGET /css/home.css [33m404[0m 3.838 ms - 151[0m
[0mGET /favicon.ico [33m404[0m 2.338 ms - 150[0m
[0mGET /habits/dashboard [32m200[0m 12.253 ms - 3887[0m
[0mPOST /habits/create [36m302[0m 16.993 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.837 ms - 6489[0m
[0mPOST /habits/create [36m302[0m 7.721 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.968 ms - 8716[0m
[0mPOST /habits/create [0m-[0m - ms - -[0m
[0mPOST /habits/create [0m-[0m - ms - -[0m
[0mPOST /habits/create [36m302[0m 31.137 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 21.098 ms - 17624[0m
[0mGET /habits/delete/62186287873604a13fc3595f [36m302[0m 11.998 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 10.499 ms - 15396[0m
[0mGET /habits/delete/6218628d873604a13fc35967 [36m302[0m 7.491 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.565 ms - 13169[0m
[0mGET /habits/delete/621862b01e1fc9d05b5fced5 [36m302[0m 6.593 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.869 ms - 10942[0m
[0mGET /habits/delete/621862b21e1fc9d05b5fceda [36m302[0m 6.251 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.805 ms - 8715[0m
[0mGET /habits/delete/621862b21e1fc9d05b5fcedf [36m302[0m 6.799 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.671 ms - 6488[0m
[0mGET /habits/delete/621862cb167dc8d234b1b566 [36m302[0m 6.724 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 5.310 ms - 4162[0m
[0mPOST /habits/create [36m302[0m 32.562 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 18.125 ms - 6489[0m
[0mGET / [36m304[0m 22.761 ms - -[0m
[0mGET /css/home.css [33m404[0m 6.688 ms - 151[0m
[0mGET /css/home.css [33m404[0m 5.504 ms - 151[0m
[0mGET /css/home.css [33m404[0m 4.003 ms - 151[0m
[0mGET /favicon.ico [33m404[0m 2.663 ms - 150[0m
[0mGET /habits/dashboard [32m200[0m 15.250 ms - 6213[0m
[0mPOST /habits/create [36m302[0m 6.879 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.902 ms - 6507[0m
[0mPOST /habits/create [36m302[0m 19.293 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 17.791 ms - 6530[0m
[0mGET /habits/dashboard [32m200[0m 10.325 ms - 6213[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.890 ms - 16382[0m
[0mGET /habits/dashboard [32m200[0m 8.377 ms - 6467[0m
[0mGET /habits/update/621862f809ceaec6ccc86b23/0/Done [36m302[0m 7.682 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.767 ms - 16688[0m
[0mGET /habits/dashboard [32m200[0m 12.822 ms - 6519[0m
[0mPOST /habits/create [36m302[0m 4.367 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.094 ms - 6596[0m
[0mPOST /habits/create [36m302[0m 5.175 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 6.779 ms - -[0m
[0mPOST /habits/create [36m302[0m 33.377 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 20.519 ms - 8796[0m
[0mPOST /habits/create [36m302[0m 9.176 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 11.404 ms - 11037[0m
[0mPOST /habits/create [36m302[0m 36.461 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 14.501 ms - 13278[0m
[0mPOST /habits/create [36m302[0m 12.294 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 11.349 ms - 15521[0m
[0mPOST /habits/create [36m302[0m 39.391 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 13.717 ms - 17763[0m
[0mPOST /habits/create [36m302[0m 39.265 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 14.068 ms - 20003[0m
[0mPOST /habits/create [36m302[0m 37.142 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 13.941 ms - 22244[0m
[0mPOST /habits/create [36m302[0m 48.333 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 15.618 ms - 24487[0m
[0mPOST /habits/create [36m302[0m 13.176 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 11.605 ms - 26729[0m
[0mGET /habits/delete/621862f809ceaec6ccc86b23 [36m302[0m 27.611 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 21.841 ms - 24434[0m
[0mGET /habits/delete/62186612b766fa8a7247b93d [36m302[0m 7.594 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 10.014 ms - 22193[0m
[0mGET /habits/delete/62186617b766fa8a7247b945 [36m302[0m 6.180 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.947 ms - 19952[0m
[0mGET /habits/delete/6218665e23532c96a4a8ef8f [36m302[0m 6.447 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.867 ms - 17711[0m
[0mGET /habits/delete/6218666223532c96a4a8ef99 [36m302[0m 6.587 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.383 ms - 15470[0m
[0mGET /habits/delete/6218667951bf2940630e8dde [36m302[0m 8.312 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 9.231 ms - 13228[0m
[0mGET /habits/delete/62186701b30020f5f02ac83e [36m302[0m 7.236 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.111 ms - 10986[0m
[0mGET /habits/delete/62186738c3a0160843b16b5f [36m302[0m 6.178 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.512 ms - 8745[0m
[0mGET /habits/delete/6218689b22d17eeec0556925 [36m302[0m 6.126 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 6.501 ms - 6504[0m
[0mGET /habits/delete/6218689f22d17eeec055692f [36m302[0m 5.614 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 5.944 ms - 4163[0m
[0mPOST /habits/create [36m302[0m 33.455 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 14.145 ms - 6503[0m
[0mPOST /habits/create [36m302[0m 9.767 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 9.115 ms - 8744[0m
[0mPOST /habits/create [36m302[0m 35.236 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 13.414 ms - 10985[0m
[0mPOST /habits/create [36m302[0m 26.722 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 15.770 ms - 10709[0m
[0mGET /habits/delete/6218697941490888d1ec68be [36m302[0m 15.643 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 11.109 ms - 8743[0m
[0mGET /habits/delete/6218697c41490888d1ec68c8 [36m302[0m 7.586 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.304 ms - 6502[0m
[0mGET /habits/delete/621869a36bb79472033987ea [36m302[0m 7.346 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 5.668 ms - 4162[0m
[0mPOST /habits/create [36m302[0m 14.467 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.645 ms - 6503[0m
[0mPOST /habits/create [36m302[0m 6.361 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.279 ms - 6227[0m
[0mPOST /habits/create [36m302[0m 8.505 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.567 ms - 8746[0m
[0mPOST /habits/create [36m302[0m 6.494 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.375 ms - 8469[0m
[0mPOST /habits/create [36m302[0m 6.291 ms - 120[0m
[0mGET /habits/dashboard [36m304[0m 8.090 ms - -[0m
[0mGET /habits/delete/62186aa23c4a88a4db1c179c [36m302[0m 27.347 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 18.257 ms - 6503[0m
[0mGET /habits/delete/62186aa83c4a88a4db1c17ac [36m302[0m 8.972 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 8.352 ms - 4163[0m
[0mPOST /habits/create [36m302[0m 15.165 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.026 ms - 6503[0m
[0mPOST /habits/create [36m302[0m 7.158 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.494 ms - 6544[0m
[0mPOST /habits/create [36m302[0m 8.902 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.356 ms - 8746[0m
[0mPOST /habits/create [36m302[0m 6.202 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.334 ms - 8786[0m
[0mGET /users/sign-out [36m302[0m 3.403 ms - 46[0m
[0mGET / [32m200[0m 3.501 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 2.622 ms - 151[0m
[0mGET /users/sign-up [32m200[0m 3.334 ms - 3566[0m
[0mPOST /users/create [36m302[0m 78.840 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 2.862 ms - 3706[0m
[0mPOST /users/create-session [36m302[0m 69.047 ms - 46[0m
[0mGET / [32m200[0m 3.753 ms - 3488[0m
[0mGET /css/home.css [33m404[0m 2.893 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 6.455 ms - 3888[0m
[0mPOST /habits/create [36m302[0m 7.503 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.290 ms - 6506[0m
[0mPOST /habits/create [36m302[0m 6.208 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 6.987 ms - 6546[0m
[0mGET /habits/update/62186b11c8d7fc510c0d82c0/0/Done [36m302[0m 5.517 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.449 ms - 16690[0m
[0mGET /habits/dashboard [32m200[0m 33.507 ms - 6521[0m
[0mPOST /habits/create [36m302[0m 9.148 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.333 ms - 6598[0m
[0mPOST /habits/create [36m302[0m 17.009 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.481 ms - 8800[0m
[0mGET /habits/update/62186b95ca2945c408eb1cf9/0/Not%20Done [36m302[0m 6.878 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.928 ms - 29148[0m
[0mGET /habits/dashboard [32m200[0m 33.014 ms - 8818[0m
[0mGET /habits/delete/62186b95ca2945c408eb1cf9 [36m302[0m 15.316 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 10.229 ms - 6557[0m
[0mPOST /habits/create [36m302[0m 16.276 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 8.033 ms - 8800[0m
[0mGET /habits/update/62186bd5bfccaaa66207728b/0/None [36m302[0m 6.815 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.673 ms - 29069[0m
[0mGET /habits/dashboard-weekly [32m200[0m 34.869 ms - 29035[0m
[0mGET /habits/dashboard [32m200[0m 11.879 ms - 8763[0m
[0mGET /habits/update/62186bd5bfccaaa66207728b/0/Done [36m302[0m 9.301 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.223 ms - 29145[0m
[0mGET /habits/update/62186b11c8d7fc510c0d82c0/1/Done [36m302[0m 5.564 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.363 ms - 29221[0m
[0mGET /habits/update/62186bd5bfccaaa66207728b/1/Not%20Done [36m302[0m 5.391 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.830 ms - 29282[0m
[0mGET /habits/update/62186b11c8d7fc510c0d82c0/2/None [36m302[0m 5.068 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.012 ms - 29292[0m
[0mGET /habits/update/62186bd5bfccaaa66207728b/2/Not%20Done [36m302[0m 5.713 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.635 ms - 29361[0m
[0mGET /users/sign-out [36m302[0m 3.717 ms - 46[0m
[0mGET / [32m200[0m 3.785 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 2.800 ms - 151[0m
[0mGET /users/sign-in [32m200[0m 3.344 ms - 3469[0m
[0mPOST /users/create-session [36m302[0m 69.357 ms - 46[0m
[0mGET / [32m200[0m 4.132 ms - 3486[0m
[0mGET /css/home.css [33m404[0m 2.777 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 8.232 ms - 8469[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/0/Done [36m302[0m 4.952 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.361 ms - 29066[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/1/Done [36m302[0m 5.193 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.559 ms - 29142[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/2/Done [36m302[0m 5.073 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.330 ms - 29218[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/3/Done [36m302[0m 5.189 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.345 ms - 29294[0m
[0mGET /habits/dashboard [32m200[0m 7.200 ms - 8761[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.126 ms - 29021[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/5/Done [36m302[0m 5.019 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.960 ms - 29370[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/6/Done [36m302[0m 4.274 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.333 ms - 29446[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/0/Done [36m302[0m 4.274 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.178 ms - 29523[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/1/Done [36m302[0m 5.138 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.074 ms - 29599[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/2/Done [36m302[0m 4.292 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.071 ms - 29675[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/3/Not%20Done [36m302[0m 4.345 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.520 ms - 29736[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/4/Done [36m302[0m 4.062 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.079 ms - 29830[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/5/Done [36m302[0m 4.294 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 6.839 ms - 29906[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/6/Done [36m302[0m 5.809 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.736 ms - 29982[0m
[0mGET /habits/dashboard [32m200[0m 6.878 ms - 8813[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.475 ms - 29708[0m
[0mGET /habits/dashboard [36m304[0m 6.677 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 7.087 ms - 8573[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.785 ms - 27356[0m
[0mGET /habits/dashboard [32m200[0m 6.755 ms - 8813[0m
[0mPOST /habits/create [36m302[0m 6.331 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 5.989 ms - 8890[0m
[0mPOST /habits/create [36m302[0m 12.750 ms - 120[0m
[0mGET /habits/dashboard [32m200[0m 7.485 ms - 11092[0m
[0mGET /habits/update/62186f644f160f13dd1c5566/0/Done [36m302[0m 4.307 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 6.825 ms - 38865[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.879 ms - 37697[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.162 ms - 36332[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.770 ms - 30914[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.516 ms - 16487[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.152 ms - 16530[0m
[0mGET /habits/dashboard [32m200[0m 8.446 ms - 11131[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.309 ms - 16290[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.278 ms - 16719[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.652 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.469 ms - -[0m
[0mGET /habits/dashboard-weekly [36m304[0m 7.502 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.278 ms - 16530[0m
[0mGET /habits/dashboard-weekly [32m200[0m 7.760 ms - 17357[0m
[0mGET /habits/dashboard-weekly [36m304[0m 9.122 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 33.802 ms - 17693[0m
[0mGET /habits/dashboard-weekly [36m304[0m 9.807 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 10.312 ms - 14696[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.442 ms - 14761[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.267 ms - 14696[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.366 ms - 14735[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.881 ms - 14903[0m
[0mGET /habits/dashboard-weekly [36m304[0m 33.114 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 13.789 ms - -[0m
[0mGET /habits/update/62186ae7c8d7fc510c0d8298/0/Not%20Done [36m302[0m 9.227 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.298 ms - 14917[0m
[0mGET /habits/dashboard [32m200[0m 11.133 ms - 11134[0m
[0mGET /habits/delete/62186ae7c8d7fc510c0d8298 [36m302[0m 9.538 ms - 78[0m
[0mGET /habits/dashboard [32m200[0m 7.592 ms - 8873[0m
[0mGET /habits/update/62186aeec8d7fc510c0d82a8/0/Not%20Done [36m302[0m 5.709 ms - 92[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.602 ms - 11366[0m
[0mGET /habits/dashboard [32m200[0m 9.882 ms - 8841[0m
[0mGET /habits/dashboard-weekly [32m200[0m 8.446 ms - 11110[0m
[0mGET /users/sign-out [36m302[0m 3.763 ms - 46[0m
[0mGET / [32m200[0m 3.656 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 3.182 ms - 151[0m
[0mGET / [32m200[0m 3.685 ms - 3505[0m
[0mGET /css/home.css [33m404[0m 2.603 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 3.735 ms - -[0m
[0mPOST /users/create-session [36m302[0m 69.066 ms - 46[0m
[0mGET / [32m200[0m 4.558 ms - 3596[0m
[0mGET /css/home.css [33m404[0m 3.573 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 8.647 ms - 8711[0m
[0mGET /habits/dashboard [36m304[0m 9.555 ms - -[0m
[0mGET /habits/dashboard-weekly [32m200[0m 9.539 ms - 11220[0m
[0mGET /habits/dashboard [32m200[0m 7.622 ms - 8951[0m
[0mGET /users/sign-out [36m302[0m 3.713 ms - 46[0m
[0mGET / [32m200[0m 2.939 ms - 3743[0m
[0mGET /css/home.css [33m404[0m 2.385 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 4.292 ms - -[0m
[0mGET /users/sign-up [36m304[0m 3.713 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.933 ms - -[0m
[0mGET /users/sign-in [36m304[0m 3.355 ms - -[0m
[0mGET /users/sign-up [36m304[0m 2.777 ms - -[0m
[0mGET / [32m200[0m 3.516 ms - 3505[0m
[0mGET /css/home.css [33m404[0m 2.204 ms - 151[0m
[0mGET /users/sign-in [36m304[0m 2.881 ms - -[0m
[0mGET /users/sign-in [36m304[0m 2.675 ms - -[0m
[0mPOST /users/create-session [36m302[0m 69.122 ms - 46[0m
[0mGET / [32m200[0m 3.018 ms - 3595[0m
[0mGET /css/home.css [33m404[0m 3.112 ms - 151[0m
[0mGET /habits/dashboard [32m200[0m 8.312 ms - 8710[0m
[0mGET /habits/dashboard [32m200[0m 7.278 ms - 8732[0m
[0mGET /habits/dashboard [32m200[0m 8.280 ms - 8740[0m
[0mGET /habits/dashboard [36m304[0m 7.853 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.721 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.820 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.662 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 8.697 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.284 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 8.153 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.247 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 6.914 ms - -[0m
[0mGET /habits/dashboard [36m304[0m 7.101 ms - -[0m
[0mGET /habits/dashboard [32m200[0m 7.494 ms - 8726[0m
[0mGET /habits/dashboard [32m200[0m 8.093 ms - 8747[0m
[0mGET /habits/dashboard [32m200[0m 7.583 ms - 8732[0m
[0mGET /habits/dashboard [32m200[0m 7.386 ms - 8748[0m
[0mGET /habits/dashboard [32m200[0m 7.559 ms - 8812[0m
[0mGET /habits/dashboard [32m200[0m 8.755 ms - 8870[0m
[0mGET /habits/dashboard [32m200[0m 7.417 ms - 8918[0m
[0mGET /habits/dashboard [32m200[0m 7.726 ms - 8922[0m
